Synthetic Data geneterated for 03/17/15:10,Seed: 27,Number of Datasets: 10,Starting data folder: LP-SAXS\
0.0035,11.089633158565407
0.003620549,14.20178083704548
0.00374525,11.283381326211531
0.003874246,9.409905619336277
0.004007685,11.23497961706793
0.00414572,12.197740031855451
0.004288509,11.04591519591861
0.004436216,8.606124286564633
0.004589011,8.15916676928314
0.004747068,7.4277602738429795
0.00491057,6.588351422490349
0.005079702,5.939735489094524
0.00525466,5.1591582097653035
0.005435644,4.516042550942903
0.005622862,4.122955655048486
0.005816528,3.55572183308823
0.006016864,3.1482416687186565
0.0062241,2.783526810679281
0.006438474,2.5199011440169925
0.006660232,2.2147108097533583
0.006889627,2.0238498362337554
0.007126923,1.7953069498300929
0.007372393,1.598645952003081
0.007626317,1.4689955758258513
0.007888987,1.2844627551287147
0.008160704,1.1897998091826254
0.00844178,1.0601999336157908
0.008732536,0.9429677111693854
0.009033307,0.8631008771720646
0.009344437,0.7907084126273682
0.009666284,0.7179896323627987
0.009999216,0.6533816066067714
0.010343614,0.611102014173651
0.010699875,0.5458064944556474
0.011068406,0.5188362006715019
0.01144963,0.45743118257471255
0.011843985,0.4275488580986866
0.012251922,0.39587360894117923
0.01267391,0.37334972452074816
0.013110432,0.3553321201068887
0.013561989,0.3343766616043002
0.014029099,0.29931814659478734
0.014512297,0.29894294689102474
0.015012137,0.2816174722157521
0.015529194,0.2546642974334032
0.016064059,0.249606473909196
0.016617347,0.23448012868862156
0.017189691,0.2213255568693279
0.017781748,0.2420519566537459
0.018394197,0.22265751212024465
0.01902774,0.2044409962933086
0.019683105,0.19640511317246032
0.020361041,0.1974133116655664
0.021062328,0.20523667594281927
0.021787768,0.19221518195954543
0.022538195,0.1978339408919638
0.023314468,0.1811225289078133
0.024117478,0.16813807953031146
0.024948146,0.19573244527846392
0.025807424,0.186949938428707
0.026696298,0.16299836258540915
0.027615787,0.17478824654624714
0.028566946,0.17361938520670608
0.029550865,0.16490243827394066
0.030568673,0.17324552123106082
0.031621536,0.16994651208037434
0.032710663,0.15436263733834996
0.033837302,0.14929781557655614
0.035002746,0.151763870720229
0.03620833,0.15050313474274568
0.037455438,0.11499527683095367
0.0387455,0.14519399724259932
0.040079994,0.14132550033776337
0.041460452,0.12534480804594247
0.042888456,0.11392457842589396
0.044365645,0.13020586081159707
0.045893712,0.12022870330438112
0.047474409,0.09946868029578973
0.049109549,0.11466886327126286
0.050801008,0.09468268224898668
0.052550725,0.08650930418490439
0.054360707,0.0879721415525748
0.05623303,0.10349280794816276
0.05816984,0.08028238373351497
0.060173358,0.0687108031020686
0.062245883,0.05689042761954406
0.064389791,0.09884389790616346
0.066607541,0.08857251261902631
0.068901676,0.06910395505179458
0.071274826,0.07934657641120685
0.073729714,0.09256843247573757
0.076269155,0.08914011653787762
0.07889606,0.09531226776942098
0.081613443,0.06512238607705942
0.08442442,0.07520504845919951
0.087332213,0.07549978471137572
0.090340159,0.07248042387940858
0.093451706,0.07575034757884457
0.096670423,0.08428133866172512
0.1,0.07003965172177518
0.102,0.045425811862861556
0.104,0.0728574703255195
0.106,0.07377435035118458
0.108,0.07572032346342215
0.11,0.05815461251361734
0.112,0.05455704323977731
0.114,0.08781123403299614
0.116,0.08471805321375088
0.118,0.0760464709330196
0.12,0.07962481646668622
0.122,0.06806300488387401
0.124,0.07096639359689925
0.126,0.07194421648981277
0.128,0.07952844924112898
0.13,0.0727482814919148
0.132,0.056387205463513126
0.134,0.06691390973649966
0.136,0.06145038795572587
0.138,0.06401249768995644
0.14,0.07321887614927064
